0,1,-2.3515e-06,-2.3515e-06,-2.3049e-06,-2.4832e-06,-2.2059e-06,-2.6318e-06,-2.6318e-06,-2.1316e-06,-2.1316e-06,-2.3413e-06,-2.54e-06,-2.6086e-06,-2.4709e-06,-2.4709e-06,-2.2654e-06,-2.2654e-06
1,1,6.1179e-07,6.1176e-07,9.0803e-07,8.5659e-07,6.6864e-07,1.0339e-06,1.0339e-06,3.8619e-07,3.8621e-07,7.3777e-07,9.8534e-07,1.0856e-06,7.4376e-07,7.4376e-07,4.5022e-07,4.5021e-07
2,1,5.1167e-06,5.1167e-06,4.6194e-06,5.6054e-06,5.1454e-06,5.7203e-06,5.7203e-06,4.5869e-06,4.5869e-06,4.6067e-06,5.8783e-06,6.0719e-06,5.359e-06,5.359e-06,4.6296e-06,4.6296e-06
3,1,3.8121e-06,3.8121e-06,3.8334e-06,4.1862e-06,3.7116e-06,4.4248e-06,4.4248e-06,3.3541e-06,3.3541e-06,3.8036e-06,4.3883e-06,4.5642e-06,4.0064e-06,4.0064e-06,3.5502e-06,3.5502e-06
4,1,-8.9589e-07,-8.959e-07,2.9525e-07,-7.2679e-07,-1.074e-06,-2.197e-07,-2.1977e-07,-1.1323e-06,-1.1323e-06,-2.0833e-08,-6.5471e-07,-5.4002e-07,-7.2017e-07,-7.2018e-07,-8.088e-07,-8.088e-07
5,1,-1.2625e-06,-1.2625e-06,-2.1701e-06,-1.3031e-06,-8.2273e-07,-1.8843e-06,-1.8842e-06,-1.0178e-06,-1.0178e-06,-2.0274e-06,-1.2355e-06,-1.2852e-06,-1.5499e-06,-1.5499e-06,-1.4029e-06,-1.4029e-06
6,1,-6.7685e-06,-6.7685e-06,-5.6835e-06,-7.3262e-06,-6.906e-06,-7.2397e-06,-7.2397e-06,-6.1881e-06,-6.1881e-06,-5.807e-06,-7.6731e-06,-7.8777e-06,-6.966e-06,-6.966e-06,-6.078e-06,-6.078e-06
7,1,-3.4134e-06,-3.4134e-06,-4.2128e-06,-4.2504e-06,-3.4805e-06,-4.8708e-06,-4.8709e-06,-2.5651e-06,-2.5651e-06,-3.6731e-06,-4.7427e-06,-5.1126e-06,-3.865e-06,-3.865e-06,-2.7955e-06,-2.7955e-06
8,1,5.8001e-06,5.8001e-06,2.8671e-06,6.3657e-06,6.6802e-06,5.2812e-06,5.2812e-06,5.5573e-06,5.5574e-06,3.2207e-06,6.8569e-06,7.0005e-06,5.5819e-06,5.5819e-06,4.7727e-06,4.7727e-06
9,1,-6.6898e-06,-6.6898e-06,-6.0464e-06,-7.5386e-06,-6.9085e-06,-7.6766e-06,-7.6766e-06,-5.8593e-06,-5.8593e-06,-5.8823e-06,-8.0691e-06,-8.4086e-06,-7.0222e-06,-7.0222e-06,-5.8289e-06,-5.8289e-06
10,1,-3.1454e-06,-3.1454e-06,-2.5543e-06,-3.2672e-06,-3.0986e-06,-3.2077e-06,-3.2077e-06,-2.9685e-06,-2.9685e-06,-2.7054e-06,-3.3338e-06,-3.378e-06,-3.2097e-06,-3.2097e-06,-2.9587e-06,-2.9587e-06
11,1,-3.5237e-06,-3.5237e-06,-3.8896e-06,-3.6909e-06,-3.1403e-06,-4.13e-06,-4.1301e-06,-3.1454e-06,-3.1454e-06,-3.8972e-06,-3.7265e-06,-3.8271e-06,-3.7853e-06,-3.7853e-06,-3.4823e-06,-3.4823e-06
12,1,3.759e-06,3.759e-06,2.6732e-06,4.0965e-06,4.0067e-06,3.8206e-06,3.8206e-06,3.4919e-06,3.4919e-06,2.7911e-06,4.3323e-06,4.4437e-06,3.788e-06,3.788e-06,3.2898e-06,3.2898e-06
13,1,8.8138e-07,8.8138e-07,1.1989e-06,9.4227e-07,7.3226e-07,1.1562e-06,1.1561e-06,7.4747e-07,7.4748e-07,1.1691e-06,9.4012e-07,9.778e-07,9.9057e-07,9.9057e-07,9.0565e-07,9.0567e-07
14,1,5.7376e-06,5.7376e-06,5.1684e-06,6.4096e-06,5.9027e-06,6.4702e-06,6.4702e-06,5.0711e-06,5.0711e-06,5.1275e-06,6.8362e-06,7.1132e-06,5.9463e-06,5.9463e-06,5.0738e-06,5.0738e-06
15,1,9.1145e-07,9.1142e-07,1.5533e-07,1.0966e-06,1.2635e-06,7.2159e-07,7.2169e-07,8.6794e-07,8.6794e-07,2.4241e-07,1.2749e-06,1.3267e-06,7.8759e-07,7.8758e-07,6.0125e-07,6.0125e-07
16,1,-5.0994e-06,-5.0994e-06,-4.3577e-06,-5.7083e-06,-5.3052e-06,-5.7118e-06,-5.7118e-06,-4.5215e-06,-4.5215e-06,-4.2714e-06,-6.1028e-06,-6.3391e-06,-5.3153e-06,-5.3153e-06,-4.4291e-06,-4.4291e-06
17,1,5.1022e-06,5.1022e-06,3.9249e-06,5.5445e-06,5.3425e-06,5.2843e-06,5.2844e-06,4.708e-06,4.708e-06,4.0838e-06,5.843e-06,5.9966e-06,5.1758e-06,5.1758e-06,4.5149e-06,4.5149e-06
18,1,-2.7501e-06,-2.7502e-06,-5.4284e-06,-3.1093e-06,-1.7828e-06,-4.6873e-06,-4.6872e-06,-1.9401e-06,-1.94e-06,-4.8794e-06,-3.1291e-06,-3.3844e-06,-3.4836e-06,-3.4836e-06,-2.9911e-06,-2.9911e-06
19,1,5.3901e-06,5.3901e-06,2.7936e-06,5.6566e-06,5.941e-06,4.7277e-06,4.7277e-06,5.3087e-06,5.3087e-06,3.2858e-06,5.9068e-06,5.9406e-06,5.1897e-06,5.1897e-06,4.7078e-06,4.7078e-06
20,1,9.3806e-05,9.3806e-05,8.2631e-05,0.00010885,7.3753e-05,7.3858e-05,7.3858e-05,5.3087e-05,5.3087e-05,7.3554e-05,0.00010013,8.6767e-05,8.9944e-05,7.4685e-05,0.00012664,0.00012664
