0,1,-1305.2,3.165,-0.17208,-0.0018784,-7.7501e-05,-0.01493,-0.0068437,-9.7383e-05,-0.018465,-0.0089097,0.0079039,0.01082,0.0079254,0.018955,0.016916,0.00038296
1,1,4248.8,-1.6325,-1.8547,-0.012288,-5.0866e-05,-0.016159,-0.0087501,-0.0013729,-0.031111,-0.02062,0.0070147,-0.010059,0.0061833,0.0082018,0.03379,0.0024675
2,1,-5975,-3.1417,2.9024,0.0076108,2.6728e-05,-0.010868,-0.0045717,0.00037252,-0.012907,-0.010515,0.0035537,0.0043735,0.0044097,0.010615,0.0065052,-0.0012137
3,1,-853.07,0.55022,1.0184,0.0066946,7.4603e-05,0.0014747,-0.00438,0.00079106,0.0025253,-0.021291,0.0091482,-0.018295,-0.0093028,-0.0095721,-0.014591,0.0058047
4,1,-2452.6,-1.5948,1.3131,0.0028645,1.7794e-05,-0.00096718,-9.8897e-05,0.00052827,-0.0058218,-0.021593,0.0065324,-0.051403,-0.018897,-0.014406,-0.0084042,0.00021125
5,1,689.42,1.9181,-1.085,-0.004542,1.1353e-05,-0.0038944,-0.0061744,0.00017842,-0.011758,-0.016684,0.0074135,-0.050886,-0.015646,-0.010925,-0.00069296,-0.0021846
6,1,170.97,-2.6986,-0.30324,-0.0039358,4.2841e-06,-0.0060853,-0.0059698,3.2288e-05,-0.012555,-0.021459,0.0078484,-0.051948,-0.014489,-0.0090284,0.0035344,-0.0079041
7,1,3129.9,-4.4525,-0.79321,-0.00053392,0.00011141,0.0031125,-0.0047411,-0.00046993,0.0013855,-0.020255,0.0079489,-0.029056,-0.0079383,-0.0083464,-0.0069954,-0.0040559
8,1,478.11,-0.85135,-0.60385,-0.0010569,4.3433e-05,0.014046,-1.0987e-06,0.00025748,0.0068898,-0.01251,0.0098411,-0.0038822,-0.0099557,-0.0016767,0.0016031,-0.013736
9,1,-3685.2,-0.45584,0.76168,-0.004254,-0.00010409,0.0017317,-0.0039005,0.00093634,-0.0056205,-0.014616,0.0058951,-0.023363,-0.0062062,0.0018067,0.0032298,-0.0062429
10,1,3704.4,-1.6371,-1.3358,-0.0023518,0.00013427,0.0031827,-0.0052499,-0.00091057,-0.0081244,0.0034693,-0.0093698,-0.013746,-0.0025072,-0.00064893,0.0035616,-0.00069953
11,1,1111.7,-1.2406,-0.29958,0.0029095,5.2005e-05,-0.00063481,-0.0042716,-0.00053743,-0.0072861,-0.011482,0.0026947,-0.00362,-0.0030075,-0.003549,0.006594,-0.0091953
12,1,1843.1,-1.5952,-0.54508,-0.0028186,8.754e-06,-0.00073159,-0.0052918,9.1433e-05,-0.010718,-0.015071,0.0054946,-0.01148,-0.0030749,0.0010015,0.006377,-0.00058585
13,1,-1798.7,2.0121,0.90293,0.0059967,-8.6142e-06,-0.0012076,-0.0038176,0.00080464,-0.0053511,0.0078004,-0.0029598,0.004499,-0.012218,-0.0024282,-0.0086224,0.00087654
14,1,-4142.4,-1.9383,1.4742,0.0034324,3.5835e-05,0.0030075,0.0046945,0.0001387,0.0032869,0.02279,0.012749,0.0083884,-0.0043335,-0.00093801,5.3287e-05,0.0011458
15,1,9547.1,0.069016,-3.4308,-0.0090233,-2.5135e-05,-0.0097858,-0.0069729,-0.0013584,0.0052332,0.0010796,-0.011018,-0.019516,-0.0091038,-0.0074128,-0.0088904,-0.031767
16,1,2304.4,-2.1165,-0.6181,0.0049492,8.0552e-05,-0.015055,-0.0062254,-0.00054294,0.027017,-0.0017433,-0.01091,0.0042955,0.00060439,0.0084378,0.0099767,-0.0072946
