0,1,-1.6073e-06,-1.7717e-06,-1.7718e-06,-1.6731e-06,-1.6732e-06,-1.3826e-06,-1.3821e-06,-1.6872e-06,-1.6005e-06,-1.7885e-06,-1.7885e-06,-1.539e-06,-1.5668e-06,-1.5669e-06,-1.6484e-06,-1.6486e-06
1,1,-3.0026e-06,-3.0463e-06,-3.0462e-06,-2.9323e-06,-2.9333e-06,-2.2218e-06,-2.2224e-06,-2.7247e-06,-2.7987e-06,-3.0972e-06,-3.0968e-06,-2.7384e-06,-2.7724e-06,-2.7723e-06,-2.8347e-06,-2.8343e-06
2,1,7.0178e-07,1.338e-06,1.3377e-06,1.2893e-06,1.2886e-06,1.1717e-06,1.1719e-06,1.3226e-06,1.2965e-06,1.3191e-06,1.3191e-06,1.2454e-06,1.2565e-06,1.2566e-06,1.3167e-06,1.3165e-06
3,1,-2.1197e-06,-2.4127e-06,-2.4129e-06,-2.2847e-06,-2.2847e-06,-1.8885e-06,-1.8876e-06,-2.2461e-06,-2.174e-06,-2.4452e-06,-2.4448e-06,-2.0909e-06,-2.1213e-06,-2.1212e-06,-2.2054e-06,-2.2057e-06
4,1,-2.503e-06,-2.9297e-06,-2.9294e-06,-2.7979e-06,-2.7985e-06,-2.2934e-06,-2.293e-06,-2.7845e-06,-2.6537e-06,-2.9838e-06,-2.9838e-06,-2.5545e-06,-2.5949e-06,-2.5948e-06,-2.6949e-06,-2.6948e-06
5,1,-1.4259e-06,-1.4443e-06,-1.4441e-06,-1.367e-06,-1.3682e-06,-1.0422e-06,-1.041e-06,-1.1263e-06,-1.2954e-06,-1.507e-06,-1.5068e-06,-1.2743e-06,-1.2945e-06,-1.2945e-06,-1.2372e-06,-1.2378e-06
6,1,-1.0636e-06,-8.9429e-07,-8.9422e-07,-8.1827e-07,-8.1926e-07,-6.3368e-07,-6.3356e-07,-6.8957e-07,-7.3149e-07,-9.5598e-07,-9.5579e-07,-7.2186e-07,-7.4078e-07,-7.4064e-07,-6.908e-07,-6.9134e-07
7,1,-6.0914e-08,6.0165e-07,6.0157e-07,5.6629e-07,5.6613e-07,6.3224e-07,6.3296e-07,6.3364e-07,5.7156e-07,5.78e-07,5.7824e-07,4.9979e-07,5.098e-07,5.1002e-07,6.173e-07,6.1763e-07
8,1,1.578e-06,2.0631e-06,2.0628e-06,1.9326e-06,1.9328e-06,1.7766e-06,1.7778e-06,2.1677e-06,1.8684e-06,2.0352e-06,2.0352e-06,1.7393e-06,1.7703e-06,1.7703e-06,1.9794e-06,1.9795e-06
9,1,-8.8173e-07,-5.348e-07,-5.351e-07,-5.4369e-07,-5.4435e-07,-2.6599e-07,-2.6467e-07,-4.4277e-07,-4.6667e-07,-5.7458e-07,-5.7445e-07,-4.8365e-07,-4.8874e-07,-4.8878e-07,-4.815e-07,-4.8178e-07
10,1,-4.9993e-07,-4.6132e-07,-4.6114e-07,-4.4473e-07,-4.4456e-07,-2.9757e-07,-2.965e-07,-3.1795e-07,-4.0605e-07,-4.971e-07,-4.9718e-07,-4.1948e-07,-4.2729e-07,-4.2714e-07,-3.8719e-07,-3.8775e-07
11,1,-1.9383e-07,3.6318e-07,3.6361e-07,3.0925e-07,3.0862e-07,4.6474e-07,4.6479e-07,4.7184e-07,3.2585e-07,3.4035e-07,3.4039e-07,2.912e-07,3.0059e-07,3.0039e-07,3.5642e-07,3.563e-07
12,1,4.5262e-07,9.0244e-07,9.0227e-07,8.4181e-07,8.4107e-07,8.4321e-07,8.4304e-07,1.0026e-06,8.5409e-07,8.5706e-07,8.5729e-07,7.768e-07,7.8649e-07,7.8644e-07,9.1236e-07,9.1219e-07
13,1,3.0215e-06,4.2666e-06,4.2666e-06,4.0841e-06,4.0837e-06,3.4845e-06,3.4852e-06,4.1036e-06,4.0451e-06,4.2336e-06,4.2338e-06,3.9095e-06,3.9565e-06,3.9566e-06,4.1235e-06,4.1232e-06
14,1,1.5e-06,1.7787e-06,1.7785e-06,1.6108e-06,1.6107e-06,1.5532e-06,1.5541e-06,2.0149e-06,1.5075e-06,1.7355e-06,1.7355e-06,1.3692e-06,1.4024e-06,1.4024e-06,1.6764e-06,1.6763e-06
15,1,-4.0955e-06,-4.3591e-06,-4.3593e-06,-4.1598e-06,-4.1605e-06,-3.2048e-06,-3.205e-06,-3.7449e-06,-3.9253e-06,-4.4747e-06,-4.4747e-06,-3.8391e-06,-3.8843e-06,-3.8842e-06,-3.9397e-06,-3.9401e-06
